<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>Albatross USA Inc.	NY	(800) 233-4468
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>Franmar	IL	(800) 538-5069
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Photographic Waste Control	FL	(954) 965-6080
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>S.M. Cristall Co. Inc.	NY	(800) 800-9983
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Tekmar-Technical Marketing Ltd.	CA	(805) 965-0704
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>UV Process Supply Inc.	IL	(773) 248-0099
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Zim Intl. Inc.	GA	(800) 241-8181
<ParaStyle:SubProduct>Squeegee Cleaning, Sharpening Machines
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Fimor North America	FL	(800) 922-5138
<ParaStyle:Company>Franmar	IL	(800) 538-5069
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>UV Process Supply Inc.	IL	(773) 248-0099
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:SubProduct>Squeegees
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Action Engineering	GA	(770) 934-1584
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>EPTA NORTH AMERICA - TW Graphics	CA	(323) 721-1400
<ParaStyle:Company>Fimor North America	FL	(800) 922-5138
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Gold-Up USA Inc.	CA	(855) 996-6988
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Murakami Screen	CA	(800) 562-3534
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>Sefar Inc.	NY	(800) 995-0531
<ParaStyle:Company>Shanghai Loyal Industry Co. Ltd.	+86 24 6155 8822
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Sunbelt Mfg. Co.	TX	(800) 333-8412
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>USCutter	WA	(425) 481-3555
<ParaStyle:Company>UV Process Supply Inc.	IL	(773) 248-0099
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:Company>Zim Intl. Inc.	GA	(800) 241-8181
<ParaStyle:SubProduct>Test Print Squares
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Albatross USA Inc.	NY	(800) 233-4468
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Llovet Sales Co	TN	(800) 476-5149
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Tekmar-Technical Marketing Ltd.	CA	(805) 965-0704
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>United Thread	FL	(866) 608-6261
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Zim Intl. Inc.	GA	(800) 241-8181
<ParaStyle:SubProduct>Transfer-Release Paper
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Coastal Business Supplies	MO	(800) 562-7760
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GPA	IL	(800) 395-9000
<ParaStyle:Company>Grimco Inc.	MO	(800) 542-9941
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Lettering Co.	OH	(800) 848-8289
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>QuickTrans	IA	(800) 572-4172
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>The Magic Touch USA	IL	(888) 349-2378
<ParaStyle:Company>The Paper Ranch	OK	(405) 639-2013
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Transfer Technology	NH	(888) 872-6706
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:SubProduct>Used Screen Printing Equipment
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Brown Mfg. Group	MI	(616) 249-0200
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>First Edition Screenprinting	KS	(620) 232-6002
<ParaStyle:Company>General / BecMar Corp.	MI	(616) 675-7479
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Livingston Systems LLC	CO	(800) 624-4381
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>Omni Leasing Corp.	CO	(720) 748-2340
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Stitch It International Inc	MO	(888) 571-2171
<ParaStyle:Company>The Branford Group	CT	(203) 488-7020
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Product>Screen-Making Equipment & Supplies
<ParaStyle:SubProduct>Adhesives (Frame)
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>E. L. Hatton Sales Co./ Banner Ups	OH	(800) 869-9601
<ParaStyle:Company>EPTA NORTH AMERICA - TW Graphics	CA	(323) 721-1400
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Gold-Up USA Inc.	CA	(855) 996-6988
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Jantex Inks & Beyond Inc.	CA	(562) 949-3900
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Murakami Screen	CA	(800) 562-3534
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SaatiChem	IL	(847) 925-8570
<ParaStyle:Company>Screen Systems Co.	MN	(800) 221-4079
<ParaStyle:Company>Sefar Inc.	NY	(800) 995-0531
<ParaStyle:Company>SP Tapes	OH	(513) 860-0700
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Sunbelt Mfg. Co.	TX	(800) 333-8412
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Ulano Corp.	NY	(718) 237-4700
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>WM Plastics Inc.	NC	(704) 599-0511
<ParaStyle:Company>Zim Intl. Inc.	GA	(800) 241-8181
<ParaStyle:SubProduct>Block-out Products
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>EPTA NORTH AMERICA - TW Graphics	CA	(323) 721-1400
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>Graphics One Inc.	CA	877GRAPHS1
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Intercontinental Chemical Corp.	OH	(800) 543-2075
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Murakami Screen	CA	(800) 562-3534
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>POLI-TAPE Group	FL	(866) 815-1411
<ParaStyle:Company>R Tape Corp.	NJ	(800) 440-1250
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SaatiChem	IL	(847) 925-8570
<ParaStyle:Company>Screen Systems Co.	MN	(800) 221-4079
<ParaStyle:Company>SP Tapes	OH	(513) 860-0700
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Ulano Corp.	NY	(718) 237-4700
<ParaStyle:Company>UV Process Supply Inc.	IL	(773) 248-0099
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>WM Plastics Inc.	NC	(704) 599-0511
<ParaStyle:Company>Zim Intl. Inc.	GA	(800) 241-8181
<ParaStyle:SubProduct>Chemicals for screen making
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Albatross USA Inc.	NY	(800) 233-4468
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Chromaline Screen Print Products	MN	(800) 328-4261
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>EPTA NORTH AMERICA - TW Graphics	CA	(323) 721-1400
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>Franmar	IL	(800) 538-5069
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Gold-Up USA Inc.	CA	(855) 996-6988
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Jantex Inks & Beyond Inc.	CA	(562) 949-3900
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Murakami Screen	CA	(800) 562-3534
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Optima Performance Chemical	NJ	(877) 937-6400
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SaatiChem	IL	(847) 925-8570
<ParaStyle:Company>Screen Systems Co.	MN	(800) 221-4079
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Sunbelt Mfg. Co.	TX	(800) 333-8412
<ParaStyle:Company>Texsource	NC	(888) 344-4657
